:nemesis	:info	:start-partition	:one
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	888
0	:invoke	:read	nil
0	:ok	:read	892
1	:invoke	:read	nil
1	:ok	:read	892
2	:invoke	:add	2
0	:invoke	:read	nil
0	:ok	:read	892
2	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	894
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	896
1	:invoke	:read	nil
1	:ok	:read	894
2	:invoke	:read	nil
2	:ok	:read	896
0	:invoke	:read	nil
0	:ok	:read	896
0	:invoke	:read	nil
0	:ok	:read	896
1	:invoke	:read	nil
1	:ok	:read	894
2	:invoke	:read	nil
2	:ok	:read	896
0	:invoke	:read	nil
0	:ok	:read	896
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	898
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	898
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	899
2	:ok	:read	899
0	:invoke	:read	nil
0	:ok	:read	900
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	899
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
1	:invoke	:read	nil
1	:ok	:read	902
2	:invoke	:read	nil
2	:ok	:read	900
0	:invoke	:read	nil
0	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
1	:invoke	:read	nil
1	:ok	:read	902
2	:invoke	:read	nil
2	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
1	:invoke	:read	nil
1	:ok	:read	902
2	:invoke	:read	nil
2	:ok	:read	902
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	907
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	908
2	:invoke	:read	nil
2	:ok	:read	908
0	:invoke	:read	nil
0	:ok	:read	908
0	:invoke	:read	nil
0	:ok	:read	908
1	:invoke	:read	nil
1	:ok	:read	908
2	:invoke	:read	nil
2	:ok	:read	908
0	:invoke	:read	nil
0	:ok	:read	908
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	910
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	918
1	:invoke	:read	nil
1	:ok	:read	918
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	924
1	:invoke	:read	nil
1	:ok	:read	918
2	:invoke	:read	nil
2	:ok	:read	924
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	928
1	:invoke	:read	nil
1	:ok	:read	921
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	930
1	:invoke	:read	nil
1	:ok	:read	924
2	:invoke	:read	nil
2	:ok	:read	930
0	:invoke	:read	nil
0	:ok	:read	930
0	:invoke	:read	nil
0	:ok	:read	930
1	:invoke	:read	nil
1	:ok	:read	924
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	934
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	934
1	:ok	:read	934
1	:invoke	:read	nil
1	:ok	:read	936
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	936
0	:invoke	:read	nil
0	:ok	:read	938
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	936
2	:ok	:read	938
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	939
1	:invoke	:read	nil
1	:ok	:read	938
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	943
1	:ok	:read	938
2	:invoke	:read	nil
2	:ok	:read	939
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	945
1	:invoke	:read	nil
1	:ok	:read	939
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	949
0	:invoke	:read	nil
0	:ok	:read	949
1	:invoke	:read	nil
1	:ok	:read	945
2	:invoke	:read	nil
2	:ok	:read	949
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	949
1	:invoke	:read	nil
1	:ok	:read	949
2	:invoke	:read	nil
2	:ok	:read	949
0	:invoke	:read	nil
0	:ok	:read	949
0	:invoke	:read	nil
0	:ok	:read	949
1	:invoke	:read	nil
1	:ok	:read	949
2	:invoke	:read	nil
2	:ok	:read	949
0	:invoke	:read	nil
0	:ok	:read	949
0	:invoke	:read	nil
0	:ok	:read	949
1	:invoke	:read	nil
1	:ok	:read	949
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	951
0	:invoke	:read	nil
0	:ok	:read	951
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	957
0	:invoke	:read	nil
0	:ok	:read	957
1	:invoke	:read	nil
1	:ok	:read	955
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	961
2	:invoke	:read	nil
2	:ok	:read	963
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	975
0	:invoke	:add	1
1	:invoke	:read	nil
1	:ok	:read	971
0	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	975
0	:ok	:read	976
0	:invoke	:read	nil
0	:ok	:read	976
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	975
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	979
1	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	979
2	:invoke	:read	nil
2	:ok	:read	976
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	2
0	:ok	:read	982
1	:ok	:add	2
2	:invoke	:add	3
0	:invoke	:add	4
2	:ok	:add	3
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	991
1	:invoke	:read	nil
1	:ok	:read	987
2	:invoke	:read	nil
2	:ok	:read	991
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	993
1	:invoke	:read	nil
1	:ok	:read	987
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	996
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1003
1	:invoke	:read	nil
1	:ok	:read	999
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1003
0	:invoke	:read	nil
0	:ok	:read	1003
1	:invoke	:read	nil
1	:ok	:read	1003
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1004
0	:invoke	:read	nil
0	:ok	:read	1004
1	:invoke	:read	nil
1	:ok	:read	1004
2	:invoke	:read	nil
2	:ok	:read	1004
0	:invoke	:read	nil
0	:ok	:read	1004
0	:invoke	:read	nil
0	:ok	:read	1004
1	:invoke	:read	nil
1	:ok	:read	1004
2	:invoke	:read	nil
2	:ok	:read	1004
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1004
1	:ok	:read	1004
1	:invoke	:read	nil
1	:ok	:read	1004
2	:invoke	:read	nil
2	:ok	:read	1004
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	1007
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1007
0	:invoke	:read	nil
0	:ok	:read	1007
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1007
0	:invoke	:read	nil
0	:ok	:read	1007
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	1007
0	:invoke	:read	nil
0	:ok	:read	1014
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
0	:invoke	:read	nil
0	:ok	:read	1019
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1019
1	:invoke	:read	nil
1	:ok	:read	1019
2	:invoke	:read	nil
2	:ok	:read	1023
0	:invoke	:read	nil
0	:ok	:read	1019
0	:invoke	:read	nil
0	:ok	:read	1019
1	:invoke	:read	nil
1	:ok	:read	1019
2	:invoke	:read	nil
2	:ok	:read	1023
0	:invoke	:read	nil
0	:ok	:read	1019
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1024
0	:invoke	:read	nil
0	:ok	:read	1024
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:read	nil
1	:ok	:read	1026
2	:invoke	:read	nil
2	:ok	:read	1024
0	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:read	nil
1	:ok	:read	1026
2	:invoke	:read	nil
2	:ok	:read	1024
0	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1024
0	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:read	nil
1	:ok	:read	1026
2	:invoke	:add	0
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1030
1	:invoke	:read	nil
1	:ok	:read	1030
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1037
0	:invoke	:read	nil
0	:ok	:read	1040
1	:invoke	:read	nil
1	:ok	:read	1038
2	:invoke	:read	nil
2	:ok	:read	1040
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1043
1	:invoke	:read	nil
1	:ok	:read	1043
2	:invoke	:read	nil
2	:ok	:read	1043
0	:invoke	:read	nil
0	:ok	:read	1043
0	:invoke	:read	nil
0	:ok	:read	1043
1	:invoke	:read	nil
1	:ok	:read	1043
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1045
0	:invoke	:read	nil
0	:ok	:read	1045
1	:invoke	:read	nil
1	:ok	:read	1045
2	:invoke	:read	nil
2	:ok	:read	1045
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	1045
1	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1046
2	:invoke	:read	nil
2	:ok	:read	1046
0	:invoke	:read	nil
0	:ok	:read	1046
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1046
2	:invoke	:read	nil
2	:ok	:read	1047
0	:invoke	:read	nil
0	:ok	:read	1047
0	:invoke	:read	nil
0	:ok	:read	1047
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	1050
0	:invoke	:read	nil
0	:ok	:read	1050
0	:invoke	:read	nil
0	:ok	:read	1050
1	:invoke	:read	nil
1	:ok	:read	1050
2	:invoke	:read	nil
2	:ok	:read	1050
0	:invoke	:read	nil
0	:ok	:read	1050
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1054
0	:invoke	:read	nil
0	:ok	:read	1054
0	:invoke	:read	nil
0	:ok	:read	1054
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1058
0	:invoke	:read	nil
0	:ok	:read	1058
0	:invoke	:read	nil
0	:ok	:read	1058
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1058
0	:invoke	:read	nil
0	:ok	:read	1058
0	:invoke	:read	nil
0	:ok	:read	1062
1	:invoke	:read	nil
1	:ok	:read	1062
2	:invoke	:add	4
0	:invoke	:read	nil
2	:ok	:add	4
0	:ok	:read	1066
0	:invoke	:read	nil
0	:ok	:read	1066
1	:invoke	:read	nil
1	:ok	:read	1066
2	:invoke	:read	nil
2	:ok	:read	1066
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1067
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1069
0	:invoke	:read	nil
0	:ok	:read	1067
0	:invoke	:read	nil
0	:ok	:read	1067
1	:invoke	:read	nil
1	:ok	:read	1069
2	:invoke	:read	nil
2	:ok	:read	1069
0	:invoke	:read	nil
0	:ok	:read	1067
0	:invoke	:read	nil
0	:ok	:read	1069
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1070
0	:invoke	:read	nil
0	:ok	:read	1070
1	:invoke	:read	nil
1	:ok	:read	1072
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1072
0	:ok	:read	1070
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1072
1	:ok	:read	1072
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1072
0	:invoke	:read	nil
0	:ok	:read	1072
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1076
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1081
1	:invoke	:read	nil
1	:ok	:read	1081
2	:invoke	:read	nil
2	:ok	:read	1078
0	:invoke	:read	nil
0	:ok	:read	1081
0	:invoke	:read	nil
0	:ok	:read	1081
1	:invoke	:read	nil
1	:ok	:read	1081
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1081
0	:invoke	:read	nil
0	:ok	:read	1081
1	:invoke	:read	nil
1	:ok	:read	1081
2	:invoke	:read	nil
2	:ok	:read	1081
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1081
1	:invoke	:read	nil
1	:ok	:read	1081
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1084
1	:invoke	:read	nil
1	:ok	:read	1081
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1084
0	:invoke	:read	nil
0	:ok	:read	1084
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1084
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1084
2	:invoke	:read	nil
2	:ok	:read	1084
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1093
1	:invoke	:read	nil
1	:ok	:read	1084
2	:invoke	:read	nil
2	:ok	:read	1093
0	:invoke	:read	nil
0	:ok	:read	1093
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1093
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
1	:invoke	:read	nil
1	:ok	:read	1097
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1097
2	:invoke	:read	nil
2	:ok	:read	1098
0	:invoke	:read	nil
0	:ok	:read	1098
0	:invoke	:read	nil
0	:ok	:read	1098
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	1098
1	:ok	:read	1098
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1098
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1100
0	:ok	:read	1104
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1108
0	:invoke	:read	nil
0	:ok	:read	1112
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1112
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1117
2	:invoke	:read	nil
2	:ok	:read	1117
0	:invoke	:read	nil
0	:ok	:read	1120
0	:invoke	:read	nil
0	:ok	:read	1120
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1120
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1123
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1127
1	:invoke	:read	nil
1	:ok	:read	1124
2	:invoke	:read	nil
2	:ok	:read	1127
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1127
0	:invoke	:read	nil
0	:ok	:read	1136
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1136
2	:invoke	:read	nil
2	:ok	:read	1127
0	:invoke	:read	nil
0	:ok	:read	1137
0	:invoke	:read	nil
0	:ok	:read	1137
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	1141
1	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1145
2	:invoke	:read	nil
2	:ok	:read	1145
0	:invoke	:read	nil
0	:ok	:read	1141
0	:invoke	:read	nil
0	:ok	:read	1145
1	:invoke	:read	nil
1	:ok	:read	1145
2	:invoke	:read	nil
2	:ok	:read	1145
0	:invoke	:read	nil
0	:ok	:read	1145
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1148
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1149
0	:invoke	:read	nil
0	:ok	:read	1149
1	:invoke	:read	nil
1	:ok	:read	1149
2	:invoke	:read	nil
2	:ok	:read	1149
0	:invoke	:read	nil
0	:ok	:read	1149
0	:invoke	:read	nil
0	:ok	:read	1149
1	:invoke	:read	nil
1	:ok	:read	1149
2	:invoke	:read	nil
2	:ok	:read	1149
0	:invoke	:read	nil
0	:ok	:read	1149
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1149
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1158
1	:invoke	:read	nil
1	:ok	:read	1154
2	:invoke	:read	nil
2	:ok	:read	1149
0	:invoke	:read	nil
0	:ok	:read	1158
0	:invoke	:read	nil
0	:ok	:read	1158
1	:invoke	:read	nil
1	:ok	:read	1158
2	:invoke	:read	nil
2	:ok	:read	1149
0	:invoke	:read	nil
0	:ok	:read	1158
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1158
2	:invoke	:read	nil
2	:ok	:read	1149
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1158
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1163
0	:invoke	:read	nil
0	:ok	:read	1163
1	:invoke	:read	nil
1	:ok	:read	1160
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1163
0	:invoke	:read	nil
0	:ok	:read	1163
1	:invoke	:read	nil
1	:ok	:read	1160
2	:invoke	:read	nil
2	:ok	:read	1167
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1167
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1167
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	1170
1	:invoke	:read	nil
1	:ok	:read	1170
2	:invoke	:read	nil
2	:ok	:read	1167
0	:invoke	:read	nil
0	:ok	:read	1170
0	:invoke	:read	nil
0	:ok	:read	1170
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1180
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1184
0	:invoke	:read	nil
0	:ok	:read	1184
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	1187
1	:ok	:read	1187
0	:invoke	:add	3
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1189
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1192
0	:invoke	:read	nil
0	:ok	:read	1196
1	:invoke	:read	nil
1	:ok	:read	1189
2	:invoke	:read	nil
2	:ok	:read	1196
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	1189
0	:ok	:read	1196
1	:invoke	:read	nil
1	:ok	:read	1189
2	:invoke	:read	nil
2	:ok	:read	1196
0	:invoke	:read	nil
0	:ok	:read	1196
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1189
2	:invoke	:read	nil
2	:ok	:read	1196
0	:invoke	:read	nil
0	:ok	:read	1196
0	:invoke	:read	nil
0	:ok	:read	1196
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1196
0	:invoke	:read	nil
0	:ok	:read	1200
1	:invoke	:read	nil
1	:ok	:read	1200
2	:invoke	:read	nil
2	:ok	:read	1196
0	:invoke	:read	nil
0	:ok	:read	1200
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	1200
2	:invoke	:read	nil
2	:ok	:read	1196
0	:invoke	:read	nil
0	:ok	:read	1204
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	1211
0	:invoke	:read	nil
0	:ok	:read	1208
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	1208
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	1212
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1213
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1212
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1217
1	:invoke	:read	nil
1	:ok	:read	1217
2	:invoke	:read	nil
2	:ok	:read	1212
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1218
1	:invoke	:read	nil
1	:ok	:read	1217
2	:invoke	:read	nil
2	:ok	:read	1212
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1218
1	:invoke	:read	nil
1	:ok	:read	1218
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1213
0	:ok	:read	1218
0	:invoke	:read	nil
0	:ok	:read	1218
1	:invoke	:read	nil
1	:ok	:read	1218
2	:invoke	:read	nil
2	:ok	:read	1218
0	:invoke	:read	nil
0	:ok	:read	1218
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:add	1
1	:ok	:read	1222
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1222
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1222
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1227
0	:invoke	:read	nil
0	:ok	:read	1227
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1236
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1236
0	:invoke	:read	nil
0	:ok	:read	1236
1	:invoke	:read	nil
1	:ok	:read	1238
2	:invoke	:read	nil
2	:ok	:read	1239
0	:invoke	:read	nil
0	:ok	:read	1238
0	:invoke	:read	nil
0	:ok	:read	1239
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	1239
0	:invoke	:read	nil
0	:ok	:read	1240
0	:invoke	:read	nil
0	:ok	:read	1240
1	:invoke	:read	nil
1	:ok	:read	1240
2	:invoke	:add	0
0	:invoke	:add	2
2	:ok	:add	0
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1240
2	:invoke	:read	nil
2	:ok	:read	1244
0	:invoke	:read	nil
0	:ok	:read	1244
0	:invoke	:read	nil
0	:ok	:read	1244
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	1244
0	:invoke	:read	nil
0	:ok	:read	1244
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1247
2	:invoke	:read	nil
2	:ok	:read	1247
0	:invoke	:read	nil
0	:ok	:read	1249
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1252
2	:invoke	:read	nil
2	:ok	:read	1249
0	:invoke	:read	nil
0	:ok	:read	1252
0	:invoke	:read	nil
0	:ok	:read	1252
1	:invoke	:read	nil
1	:ok	:read	1252
2	:invoke	:read	nil
2	:ok	:read	1249
0	:invoke	:read	nil
0	:ok	:read	1252
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1255
2	:invoke	:read	nil
2	:ok	:read	1252
0	:invoke	:read	nil
0	:ok	:read	1255
0	:invoke	:read	nil
0	:ok	:read	1255
1	:invoke	:read	nil
1	:ok	:read	1255
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1261
1	:invoke	:read	nil
1	:ok	:read	1257
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1262
